City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-12-01 00:54:02,-23.1203,-134.9692,296.07,72,72,5.74
1,Qaanaaq,GL,2022-12-01 00:54:02,77.484,-69.3632,242.72,80,15,1.55
2,Busselton,AU,2022-12-01 00:54:02,-33.65,115.3333,292.5,68,90,4.08
3,Ushuaia,AR,2022-12-01 00:51:34,-54.8,-68.3,281.96,57,20,8.75
4,Bluff,NZ,2022-12-01 00:54:04,-46.6,168.3333,283.6,64,40,8.99
5,East London,ZA,2022-12-01 00:54:04,-33.0153,27.9116,294.57,90,100,1.12
6,Atar,MR,2022-12-01 00:54:05,20.5169,-13.0499,293.89,17,6,3.05
7,Luderitz,NA,2022-12-01 00:54:06,-26.6481,15.1594,290.73,73,2,4.51
8,Albany,US,2022-12-01 00:49:28,42.6001,-73.9662,279.59,77,79,5.98
9,Quatre Cocos,MU,2022-12-01 00:54:06,-20.2078,57.7625,295.42,73,76,2.63
10,Porto-Vecchio,FR,2022-12-01 00:54:07,41.591,9.2795,280.96,81,75,4.12
11,Meadow Lake,US,2022-12-01 00:54:07,34.8014,-106.5436,281.74,33,90,2.07
12,Puerto Ayora,EC,2022-12-01 00:54:08,-0.7393,-90.3518,294.01,89,58,3.13
13,Atuona,PF,2022-12-01 00:51:42,-9.8,-139.0333,298.68,74,65,5.8
14,Mataura,NZ,2022-12-01 00:54:08,-46.1927,168.8643,283.42,85,98,3.64
15,Matara,LK,2022-12-01 00:54:09,5.9485,80.5353,297.23,88,100,1.29
16,Westport,US,2022-12-01 00:54:09,41.1415,-73.3579,285.78,69,100,6.26
17,Lagoa,PT,2022-12-01 00:54:10,39.05,-27.9833,289.6,74,0,2.86
18,Santa,PH,2022-12-01 00:54:10,17.486,120.4348,301.49,59,26,2.01
19,Diamantino,BR,2022-12-01 00:51:19,-14.4086,-56.4461,294.52,94,100,2.89
20,Yumen,CN,2022-12-01 00:54:11,40.2833,97.2,260.17,76,100,0.43
21,Cape Town,ZA,2022-12-01 00:50:00,-33.9258,18.4232,291.63,85,40,3.6
22,Huaidian,CN,2022-12-01 00:54:11,33.4333,115.0333,272.51,23,90,1.22
23,Nanortalik,GL,2022-12-01 00:54:12,60.1432,-45.2371,270.67,78,65,14.57
24,Chuy,UY,2022-12-01 00:51:12,-33.6971,-53.4616,293.76,91,32,6.14
25,Yellowknife,CA,2022-12-01 00:54:12,62.456,-114.3525,245.68,76,40,2.06
26,Lebu,CL,2022-12-01 00:54:13,-37.6167,-73.65,284.91,75,0,9.52
27,Dhidhdhoo,MV,2022-12-01 00:54:13,6.8833,73.1,300.55,69,18,1.57
28,Punta Arenas,CL,2022-12-01 00:52:02,-53.15,-70.9167,283.21,53,20,11.83
29,The Valley,AI,2022-12-01 00:50:51,18.217,-63.0578,299.87,83,20,2.57
30,Poggibonsi,IT,2022-12-01 00:54:14,43.4724,11.1456,280.34,100,34,1.45
31,Port Blair,IN,2022-12-01 00:54:14,11.6667,92.75,301.17,83,40,1.54
32,Tasiilaq,GL,2022-12-01 00:54:15,65.6145,-37.6368,274.95,93,100,8.49
33,Nayoro,JP,2022-12-01 00:54:15,44.3506,142.4578,266.25,87,100,7.59
34,Tuktoyaktuk,CA,2022-12-01 00:54:16,69.4541,-133.0374,257.15,85,100,4.63
35,Valdemarpils,LV,2022-12-01 00:54:16,57.3707,22.5919,272.21,96,100,1.5
36,Kolpashevo,RU,2022-12-01 00:54:17,58.3131,82.9089,242.18,100,6,1.38
37,Muroto,JP,2022-12-01 00:54:17,33.2833,134.15,284.68,66,96,1.08
38,Castro,BR,2022-12-01 00:54:18,-24.7911,-50.0119,288.79,98,74,1.99
39,Zhezkazgan,KZ,2022-12-01 00:54:18,47.8043,67.7144,265.89,92,99,2.63
40,Butaritari,KI,2022-12-01 00:54:19,3.0707,172.7902,300.67,76,48,5.57
41,Idil,TR,2022-12-01 00:54:19,37.3411,41.8895,284.6,75,69,1.48
42,Kodiak,US,2022-12-01 00:54:19,57.79,-152.4072,273.44,54,100,2.17
43,Narsaq,GL,2022-12-01 00:54:20,60.9167,-46.05,264.21,91,78,1.29
44,Proletarsk,RU,2022-12-01 00:54:20,46.7031,41.7192,271.18,44,13,8.49
45,Hermanus,ZA,2022-12-01 00:54:21,-34.4187,19.2345,288.6,83,100,0.97
46,Ponta Do Sol,PT,2022-12-01 00:54:21,32.6667,-17.1,293.55,73,81,3.68
47,Kutum,SD,2022-12-01 00:55:22,14.2,24.6667,291.95,28,54,2.29
48,Esperance,AU,2022-12-01 00:55:22,-33.8667,121.9,299.28,41,0,6.66
49,Bengkulu,ID,2022-12-01 00:54:44,-3.8004,102.2655,298.48,76,97,1.46
50,Zhigansk,RU,2022-12-01 00:55:23,66.7697,123.3711,238.83,98,72,3.52
51,Bani,DO,2022-12-01 00:55:24,18.2833,-70.3333,297.51,81,1,5.44
52,Ribeira Grande,PT,2022-12-01 00:55:25,38.5167,-28.7,289.69,79,13,1.34
53,Buala,SB,2022-12-01 00:55:25,-8.145,159.5921,301.68,74,100,2.45
54,Bredasdorp,ZA,2022-12-01 00:55:26,-34.5322,20.0403,290.1,83,92,1.35
55,Anloga,GH,2022-12-01 00:55:26,5.7947,0.8973,299.93,80,66,3.03
56,Algiers,DZ,2022-12-01 00:51:28,36.7525,3.042,286.53,63,100,2.21
57,Lasa,IT,2022-12-01 00:55:27,46.6166,10.7002,273.16,82,61,0.74
58,Padang,ID,2022-12-01 00:55:27,-0.9492,100.3543,299.18,95,100,1.5
59,Mar Del Plata,AR,2022-12-01 00:55:28,-38.0023,-57.5575,290.98,98,100,6.17
60,Sept-Iles,CA,2022-12-01 00:55:02,50.2001,-66.3821,273.18,89,100,13.38
61,Wawa,NG,2022-12-01 00:55:29,9.9022,4.4192,297.23,36,4,2.18
62,Saint-Pierre,RE,2022-12-01 00:55:29,-21.3393,55.4781,295.97,64,75,2.57
63,Evensk,RU,2022-12-01 00:55:30,61.95,159.2333,270.94,98,100,2.98
64,Kachiry,KZ,2022-12-01 00:55:30,53.0675,76.1036,252.84,77,76,4.61
65,Geraldton,AU,2022-12-01 00:55:04,-28.7667,114.6,294.38,64,100,4.63
66,Leh,IN,2022-12-01 00:55:31,34.1667,77.5833,264.77,59,66,0.27
67,Coihaique,CL,2022-12-01 00:55:31,-45.5752,-72.0662,284.12,50,0,2.06
68,Kapaa,US,2022-12-01 00:55:32,22.0752,-159.319,301.14,72,62,1.79
69,Nikolskoye,RU,2022-12-01 00:55:32,59.7035,30.7861,268.6,90,95,1.63
70,Rawah,IQ,2022-12-01 00:55:33,34.4816,41.9093,287.88,67,30,1.73
71,Dubai,AE,2022-12-01 00:52:14,25.2582,55.3047,297.11,73,0,1.03
72,Sao Gabriel Da Cachoeira,BR,2022-12-01 00:55:33,-0.1303,-67.0892,296.54,98,96,1.17
73,Victoria,HK,2022-12-01 00:52:10,22.2855,114.1577,290.0,75,100,6.71
74,Agadir,MA,2022-12-01 00:55:34,30.4202,-9.5982,287.4,86,26,1.67
75,Sari,IR,2022-12-01 00:55:34,36.5633,53.0601,285.69,79,97,1.86
76,Dunedin,NZ,2022-12-01 00:55:35,-45.8742,170.5036,288.6,68,99,0.89
77,Necochea,AR,2022-12-01 00:55:35,-38.5473,-58.7368,287.57,87,100,6.39
78,Guerrero Negro,MX,2022-12-01 00:55:36,27.9769,-114.0611,288.95,72,19,5.47
79,New Norfolk,AU,2022-12-01 00:55:36,-42.7826,147.0587,288.55,34,12,0.65
80,Agen,FR,2022-12-01 00:55:37,44.2,0.6333,276.88,100,100,1.03
81,Caiaponia,BR,2022-12-01 00:55:37,-16.9567,-51.8103,293.72,82,87,1.67
82,Sovetskaya Gavan,RU,2022-12-01 00:55:38,48.9723,140.2878,256.51,54,17,5.39
83,Thompson,CA,2022-12-01 00:55:38,55.7435,-97.8558,246.24,69,0,4.12
84,Faya,SA,2022-12-01 00:55:39,18.3851,42.4509,284.21,82,17,0.38
85,Beringovskiy,RU,2022-12-01 00:55:39,63.05,179.3167,271.63,90,100,4.64
86,Saskylakh,RU,2022-12-01 00:55:40,71.9167,114.0833,240.29,99,100,3.89
87,Avarua,CK,2022-12-01 00:55:40,-21.2078,-159.775,301.18,78,75,8.23
88,Ranong,TH,2022-12-01 00:56:41,9.9658,98.6348,296.11,87,100,1.89
89,Kavieng,PG,2022-12-01 00:54:49,-2.5744,150.7967,302.48,66,100,1.3
90,Birao,CF,2022-12-01 00:56:41,10.2849,22.7882,298.24,33,33,2.42
91,Talnakh,RU,2022-12-01 00:56:42,69.4865,88.3972,253.55,99,97,2.25
92,Middelburg,ZA,2022-12-01 00:56:42,-25.7751,29.4648,287.73,60,0,1.64
93,Pevek,RU,2022-12-01 00:56:43,69.7008,170.3133,259.85,89,100,2.47
94,Bani Walid,LY,2022-12-01 00:56:43,31.7566,13.9942,285.71,52,0,3.66
95,Lavrentiya,RU,2022-12-01 00:56:43,65.5833,-171.0,266.54,91,90,3.12
96,Pisco,PE,2022-12-01 00:54:41,-13.7,-76.2167,293.18,77,0,8.23
97,Rawson,AR,2022-12-01 00:56:44,-43.3002,-65.1023,288.61,55,0,8.91
98,Lubu,CN,2022-12-01 00:56:45,23.1742,112.2809,283.9,73,100,1.93
99,Mahebourg,MU,2022-12-01 00:56:45,-20.4081,57.7,295.51,88,40,2.06
100,Vestmannaeyjar,IS,2022-12-01 00:52:53,63.4427,-20.2734,280.76,74,99,11.89
101,Torbay,CA,2022-12-01 00:56:46,47.6666,-52.7314,268.43,79,0,3.09
102,San Cristobal,VE,2022-12-01 00:56:46,7.7669,-72.225,293.25,96,66,1.97
103,Jamestown,US,2022-12-01 00:56:47,42.097,-79.2353,272.05,89,100,7.6
104,Vardo,NO,2022-12-01 00:56:47,70.3705,31.1107,273.14,86,100,4.12
105,Sola,VU,2022-12-01 00:56:47,-13.8833,167.55,302.52,79,75,4.12
106,Vaini,TO,2022-12-01 00:56:48,-21.2,-175.2,301.24,83,75,4.63
107,Cabo San Lucas,MX,2022-12-01 00:54:41,22.8909,-109.9124,297.62,73,28,1.86
108,Ziway,ET,2022-12-01 00:56:48,7.9333,38.7167,288.4,47,8,4.83
109,Cagliliog,PH,2022-12-01 00:56:49,13.9016,123.2913,301.02,78,100,6.18
110,Port Elizabeth,ZA,2022-12-01 00:55:02,-33.918,25.5701,291.54,91,0,3.09
111,Srednekolymsk,RU,2022-12-01 00:56:50,67.45,153.6833,248.79,98,100,1.88
112,Salinopolis,BR,2022-12-01 00:52:21,-0.6136,-47.3561,299.08,81,48,3.0
113,Saint Anthony,US,2022-12-01 00:56:50,45.0205,-93.218,264.4,73,0,5.14
114,Karratha,AU,2022-12-01 00:56:51,-20.7377,116.8463,305.23,34,1,4.0
115,Sioux Lookout,CA,2022-12-01 00:56:51,50.1001,-91.917,263.19,79,100,9.26
116,Severo-Kurilsk,RU,2022-12-01 00:56:52,50.6789,156.125,272.09,73,99,10.5
117,Flinders,AU,2022-12-01 00:56:47,-34.5833,150.8552,291.62,62,100,3.67
118,Aklavik,CA,2022-12-01 00:56:02,68.2191,-135.0107,256.15,85,100,2.06
119,Clearwater,US,2022-12-01 00:56:52,27.9659,-82.8001,295.41,79,0,1.34
120,Faanui,PF,2022-12-01 00:56:53,-16.4833,-151.75,300.04,78,16,6.52
121,Qala,AZ,2022-12-01 00:56:53,40.4418,50.1681,280.09,81,100,4.12
122,Mercedes,AR,2022-12-01 00:56:54,-34.6515,-59.4307,293.51,91,100,5.11
123,Hilo,US,2022-12-01 00:56:54,19.7297,-155.09,303.86,91,90,1.34
124,Alice Springs,AU,2022-12-01 00:56:54,-23.7,133.8833,300.9,16,0,5.14
125,Belomorsk,RU,2022-12-01 00:56:55,64.5232,34.7668,268.98,96,100,2.0
126,Nioro,GM,2022-12-01 00:56:55,13.35,-15.75,296.85,45,86,2.9
127,Kumba,CM,2022-12-01 00:56:56,4.6363,9.4469,295.38,94,87,0.38
128,Port Alfred,ZA,2022-12-01 00:56:56,-33.5906,26.891,291.58,94,100,2.16
129,Sfantu Gheorghe,RO,2022-12-01 00:56:56,45.8667,25.7833,273.67,89,100,2.12
130,Karpathos,GR,2022-12-01 00:56:57,35.507,27.2132,291.13,72,100,8.75
131,Bozoum,CF,2022-12-01 00:56:58,6.3193,16.3799,293.69,38,100,0.4
132,Ekhabi,RU,2022-12-01 00:56:58,53.5102,142.9671,253.97,92,66,7.77
133,Touros,BR,2022-12-01 00:56:58,-5.1989,-35.4608,299.1,70,98,4.9
134,Vangaindrano,MG,2022-12-01 00:57:59,-23.35,47.6,294.09,96,49,1.61
135,Saint-Jean-Port-Joli,CA,2022-12-01 00:57:59,47.2171,-70.2658,280.86,90,100,3.47
136,Henties Bay,NA,2022-12-01 00:58:00,-22.116,14.2845,288.82,88,6,2.88
137,Bilibino,RU,2022-12-01 00:58:00,68.0546,166.4372,259.95,93,100,2.44
138,Cinisi,IT,2022-12-01 00:58:00,38.1562,13.1073,287.71,72,20,4.12
139,Airai,TL,2022-12-01 00:54:57,-8.9266,125.4092,294.18,73,97,0.9
140,Maraba,BR,2022-12-01 00:53:04,-5.3686,-49.1178,297.25,100,0,1.54
141,Chegutu,ZW,2022-12-01 00:58:01,-18.1302,30.1407,287.9,70,0,2.57
142,Kulhudhuffushi,MV,2022-12-01 00:58:02,6.6221,73.07,300.44,69,30,1.6
143,Margate,GB,2022-12-01 00:58:02,51.3813,1.3862,282.98,86,55,2.24
144,Gurupi,BR,2022-12-01 00:58:03,-11.7292,-49.0686,296.85,79,95,1.4
145,Conceicao Do Araguaia,BR,2022-12-01 00:58:03,-8.2578,-49.2647,295.22,95,62,1.7
146,Carnarvon,AU,2022-12-01 00:58:04,-24.8667,113.6333,296.22,66,9,3.88
147,Fallon,US,2022-12-01 00:58:04,39.4735,-118.7774,283.1,32,100,1.67
148,Dingle,PH,2022-12-01 00:55:01,10.9995,122.6711,300.17,83,86,5.49
149,Gat,IL,2022-12-01 00:58:05,31.61,34.7642,287.82,61,0,1.38
150,Constitucion,CL,2022-12-01 00:58:05,-35.3333,-72.4167,285.53,81,0,5.7
151,Iqaluit,CA,2022-12-01 00:58:06,63.7506,-68.5145,244.09,68,0,6.17
152,Pampierstad,ZA,2022-12-01 00:58:06,-27.7832,24.6877,297.23,36,93,3.4
153,Hobart,AU,2022-12-01 00:57:06,-42.8794,147.3294,288.74,52,75,4.12
154,Arroyo,ES,2022-12-01 00:58:07,41.6096,-4.7969,276.26,88,0,2.06
155,Teahupoo,PF,2022-12-01 00:58:07,-17.8333,-149.2667,300.13,82,20,6.09
156,Sao Goncalo Do Sapucai,BR,2022-12-01 00:58:08,-21.8922,-45.5953,291.21,88,84,1.38
157,Lompoc,US,2022-12-01 00:58:08,34.6391,-120.4579,287.6,79,100,3.09
158,Harper,LR,2022-12-01 00:58:09,4.375,-7.7169,298.21,87,100,1.77
159,Wajir,KE,2022-12-01 00:58:09,1.7471,40.0573,297.38,75,79,4.13
160,Sitka,US,2022-12-01 00:58:09,57.0531,-135.33,268.01,44,1,1.95
161,Yar-Sale,RU,2022-12-01 00:58:10,66.8333,70.8333,249.57,100,8,2.16
162,Puerto Del Rosario,ES,2022-12-01 00:58:10,28.5004,-13.8627,291.01,72,40,3.09
163,Baoro,CF,2022-12-01 00:58:11,5.6667,15.9667,292.41,44,100,1.22
164,Mehamn,NO,2022-12-01 00:56:42,71.0357,27.8492,273.12,86,100,3.6
165,Port Hedland,AU,2022-12-01 00:58:11,-20.3167,118.5667,306.18,49,8,4.12
166,Provideniya,RU,2022-12-01 00:58:12,64.3833,-173.3,272.24,74,0,1.0
167,Tarakan,ID,2022-12-01 00:58:12,3.3,117.6333,299.75,81,100,1.86
168,Praia,CV,2022-12-01 00:58:13,14.9215,-23.5087,296.67,66,100,5.4
169,Guilin,CN,2022-12-01 00:55:58,25.2819,110.2864,276.21,88,100,4.48
170,Lupsanu,RO,2022-12-01 00:58:14,44.3833,26.9,275.19,61,100,6.02
171,West Bay,KY,2022-12-01 00:58:14,19.3667,-81.4167,301.19,81,20,4.63
172,Shamsabad,IN,2022-12-01 00:58:14,27.0167,78.1333,287.63,58,0,1.33
173,Kavaratti,IN,2022-12-01 00:58:15,10.5669,72.642,300.69,71,100,1.51
174,Hithadhoo,MV,2022-12-01 00:58:15,-0.6,73.0833,300.29,69,60,3.02
175,Arraial Do Cabo,BR,2022-12-01 00:58:16,-22.9661,-42.0278,296.13,83,100,6.17
176,Kahului,US,2022-12-01 00:58:16,20.8947,-156.47,300.91,82,100,4.92
177,Sabang,ID,2022-12-01 00:58:17,5.8933,95.3214,300.06,73,100,0.96
178,Naifaru,MV,2022-12-01 00:58:17,5.4444,73.3657,300.3,69,34,0.95
179,Darhan,MN,2022-12-01 00:58:18,49.4867,105.9228,250.5,86,9,3.13
180,Kaseda,JP,2022-12-01 00:58:18,31.4167,130.3167,284.34,63,14,7.29
181,Ratnagiri,IN,2022-12-01 00:59:19,16.9833,73.3,295.11,45,86,2.84
182,Sazonovo,RU,2022-12-01 00:59:20,59.0919,35.2268,261.21,95,72,1.44
183,Cherskiy,RU,2022-12-01 00:59:20,68.75,161.3,260.35,95,100,2.8
184,Tiksi,RU,2022-12-01 00:59:20,71.6872,128.8694,248.71,99,100,6.65
185,Kaitangata,NZ,2022-12-01 00:59:21,-46.2817,169.8464,287.62,65,74,5.2
186,Great Bend,US,2022-12-01 00:59:21,38.3645,-98.7648,274.28,54,43,4.32
187,Turukhansk,RU,2022-12-01 00:59:22,65.8167,87.9833,258.56,94,100,6.28
188,Nome,US,2022-12-01 00:59:22,64.5011,-165.4064,271.19,80,20,9.77
189,Kathu,TH,2022-12-01 00:59:23,7.9178,98.3332,299.05,80,100,2.79
190,Ancud,CL,2022-12-01 00:59:24,-41.8697,-73.8203,281.05,73,6,2.25
191,Jiangyou,CN,2022-12-01 00:59:24,31.7667,104.7167,276.92,69,95,0.92
192,Imbituba,BR,2022-12-01 00:59:25,-28.24,-48.6703,296.4,95,100,9.93
193,The Pas,CA,2022-12-01 00:59:25,53.8251,-101.2541,252.16,71,100,2.57
194,Codrington,AU,2022-12-01 00:59:26,-38.2667,141.9667,289.66,70,90,5.19
195,Katsuura,JP,2022-12-01 00:59:26,35.1333,140.3,286.73,83,100,7.69
196,Baruun-Urt,MN,2022-12-01 00:56:23,46.6806,113.2792,250.7,77,1,5.52
197,Cobija,BO,2022-12-01 00:59:27,-11.0267,-68.7692,299.42,62,16,1.41
198,Yaan,NG,2022-12-01 00:59:27,7.3833,8.5667,296.16,28,90,1.1
199,Meulaboh,ID,2022-12-01 00:59:28,4.1363,96.1285,298.16,87,100,1.21
200,Jalu,LY,2022-12-01 00:55:33,29.0331,21.5482,286.43,44,0,2.13
201,Ahuimanu,US,2022-12-01 00:59:28,21.4447,-157.8378,301.92,72,67,1.79
202,Dakar,SN,2022-12-01 00:57:15,14.6937,-17.4441,300.22,54,0,5.14
203,Chokurdakh,RU,2022-12-01 00:55:30,70.6333,147.9167,254.85,96,100,4.11
204,Manado,ID,2022-12-01 00:59:30,1.487,124.8455,301.58,78,40,1.54
205,Campbellsville,US,2022-12-01 00:58:56,37.3434,-85.3419,275.9,45,0,2.68
206,Antalaha,MG,2022-12-01 00:59:31,-14.9003,50.2788,294.35,88,5,1.41
207,Solikamsk,RU,2022-12-01 00:59:31,59.6196,56.7729,261.07,98,91,0.95
208,Frolovo,RU,2022-12-01 00:59:31,49.7713,43.6622,266.18,68,7,3.89
209,San Jose Pinula,GT,2022-12-01 00:59:32,14.5461,-90.4114,291.44,85,75,4.12
210,Hazorasp,UZ,2022-12-01 00:59:33,41.3194,61.0742,264.06,61,100,2.22
211,Makakilo City,US,2022-12-01 00:59:33,21.3469,-158.0858,301.27,66,69,3.92
212,Georgetown,MY,2022-12-01 00:59:33,5.4112,100.3354,300.31,91,20,1.54
213,Bubaque,GW,2022-12-01 00:59:34,11.2833,-15.8333,300.83,67,20,6.85
214,Bethel,US,2022-12-01 00:56:03,41.3712,-73.414,284.68,60,100,0.89
215,Dikson,RU,2022-12-01 00:58:43,73.5069,80.5464,267.87,95,100,5.5
216,Inirida,CO,2022-12-01 00:59:35,3.8653,-67.9239,296.54,95,100,1.24
217,Altamira,BR,2022-12-01 00:59:35,-3.2033,-52.2064,296.17,91,22,0.83
218,Fortuna,US,2022-12-01 00:59:35,40.5982,-124.1573,283.67,88,100,7.72
219,Grindavik,IS,2022-12-01 00:59:36,63.8424,-22.4338,280.12,81,75,12.35
220,Ambulu,ID,2022-12-01 00:59:36,-8.345,113.6058,299.81,77,91,1.55
221,Labuhan,ID,2022-12-01 00:56:35,-6.8844,112.2051,300.44,72,24,5.94
222,Ilhabela,BR,2022-12-01 01:00:37,-23.7781,-45.3581,296.28,95,96,4.23
223,La Ronge,CA,2022-12-01 01:00:38,55.1001,-105.2842,252.88,82,100,2.44
224,Jalcocotan,MX,2022-12-01 01:00:39,21.4667,-105.1167,296.49,80,7,1.01
225,Luang Prabang,LA,2022-12-01 01:00:40,19.8856,102.1347,295.25,97,99,0.36
226,Namibe,AO,2022-12-01 00:56:26,-15.1961,12.1522,293.69,79,100,3.84
227,Ostrovnoy,RU,2022-12-01 01:00:40,68.0531,39.5131,268.46,89,100,3.02
228,Tres Arroyos,AR,2022-12-01 01:00:41,-38.3739,-60.2798,285.79,88,100,3.79
229,Neropolis,BR,2022-12-01 01:00:42,-16.4064,-49.2186,292.09,89,2,1.78
230,Maniitsoq,GL,2022-12-01 01:00:42,65.4167,-52.9,266.29,73,90,14.96
231,Arona,ES,2022-12-01 01:00:43,28.0996,-16.681,290.44,73,75,4.12
232,Tahoua,NE,2022-12-01 01:00:44,14.8888,5.2692,294.23,24,0,4.14
233,Tura,IN,2022-12-01 00:56:38,25.5198,90.2201,289.3,87,1,1.62
234,Caravelas,BR,2022-12-01 01:00:45,-17.7125,-39.2481,297.14,95,100,1.67
235,Kruisfontein,ZA,2022-12-01 01:00:45,-34.0033,24.7314,290.31,86,11,0.62
236,Mumbwa,ZM,2022-12-01 01:00:46,-14.9783,27.0619,290.24,90,0,1.84
237,Salalah,OM,2022-12-01 01:00:47,17.0151,54.0924,295.95,66,0,1.48
238,College,US,2022-12-01 01:00:47,64.8569,-147.8028,257.36,82,100,0.0
239,Ngatea,NZ,2022-12-01 01:00:48,-37.2833,175.5,294.84,46,6,6.17
240,Port Lincoln,AU,2022-12-01 00:58:38,-34.7333,135.8667,291.02,65,4,5.35
241,Kez,RU,2022-12-01 01:00:49,57.8979,53.7152,264.19,97,100,1.16
242,Bay Roberts,CA,2022-12-01 01:00:49,47.5999,-53.2648,268.85,65,0,2.93
243,Inhambane,MZ,2022-12-01 00:56:00,-23.865,35.3833,295.57,82,63,4.8
244,Berlevag,NO,2022-12-01 01:00:50,70.8578,29.0864,273.15,86,75,4.63
245,Olafsvik,IS,2022-12-01 01:00:51,64.8945,-23.7142,279.59,80,44,15.02
246,Taoudenni,ML,2022-12-01 01:00:52,22.6783,-3.9836,290.37,23,0,4.12
247,Nagyecsed,HU,2022-12-01 01:00:52,47.8655,22.3916,274.24,79,84,2.8
248,Longyearbyen,SJ,2022-12-01 00:56:42,78.2186,15.6401,275.06,80,75,4.12
249,Saint-Philippe,RE,2022-12-01 01:00:29,-21.3585,55.7679,295.92,78,40,3.48
250,Biltine,TD,2022-12-01 01:00:53,14.5333,20.9167,295.8,22,5,4.7
251,Kununurra,AU,2022-12-01 01:00:54,-15.7667,128.7333,306.14,38,96,2.57
252,Kamenolomni,RU,2022-12-01 01:00:55,47.6685,40.2051,269.3,30,30,8.09
253,Iwanai,JP,2022-12-01 01:00:55,42.9744,140.5089,268.01,85,100,9.2
254,Selikhino,RU,2022-12-01 01:00:56,50.3672,137.4996,253.05,88,100,7.41
255,Klaksvik,FO,2022-12-01 01:00:56,62.2266,-6.589,282.66,97,100,14.37
256,Rumoi,JP,2022-12-01 01:00:57,43.9344,141.6428,268.16,76,100,11.8
257,Mayna,RU,2022-12-01 01:00:58,54.1135,47.6231,261.82,92,15,1.43
258,Bandarbeyla,SO,2022-12-01 01:00:59,9.4942,50.8122,298.27,82,6,7.39
259,Cidreira,BR,2022-12-01 01:00:52,-30.1811,-50.2056,294.25,95,100,5.32
260,Raga,SS,2022-12-01 01:00:59,8.4596,25.678,298.05,46,100,1.16
261,Naze,JP,2022-12-01 01:01:00,28.3667,129.4833,289.0,75,100,8.77
262,Karibib,NA,2022-12-01 01:01:01,-21.9333,15.8333,297.23,33,8,1.87
263,Hearst,CA,2022-12-01 01:01:01,49.6835,-83.6665,268.87,91,100,6.86
264,Avera,US,2022-12-01 01:01:02,33.194,-82.5271,286.88,56,0,6.09
265,Inuvik,CA,2022-12-01 01:00:29,68.3499,-133.7218,256.55,97,100,2.29
266,Redmond,US,2022-12-01 01:00:36,47.674,-122.1215,276.08,93,100,0.89
267,Zabaykalsk,RU,2022-12-01 01:01:04,49.6333,117.3167,250.11,87,43,7.02
268,Ulaangom,MN,2022-12-01 01:01:04,49.9811,92.0667,247.51,96,98,1.13
269,Vaitape,PF,2022-12-01 00:58:16,-16.5167,-151.75,300.03,78,17,6.51
270,Chiapa,MX,2022-12-01 01:02:05,18.4669,-96.945,289.19,98,100,1.97
271,Haines Junction,CA,2022-12-01 01:02:05,60.7522,-137.5108,255.55,83,97,0.34
272,Howard Springs,AU,2022-12-01 01:02:06,-12.497,131.047,306.47,61,100,1.69
273,Tazovskiy,RU,2022-12-01 01:02:07,67.4667,78.7,253.13,99,100,3.6
274,Douentza,ML,2022-12-01 01:02:07,14.9951,-2.9517,295.6,17,93,0.76
275,Uyemskiy,RU,2022-12-01 01:02:08,64.4743,40.8524,264.18,92,75,0.0
276,Cayenne,GF,2022-12-01 01:00:09,4.9333,-52.3333,299.17,89,75,1.54
277,Hasaki,JP,2022-12-01 01:02:08,35.7333,140.8333,283.37,74,100,8.09
278,Shelburne,CA,2022-12-01 01:00:30,44.0787,-80.2041,270.32,91,80,10.13
